web-scraper-order,web-scraper-start-url,classTree,classTree-href,className,allItems,allItems-href,FEPlanet.net -> The Blazing Sword -> Items -> Complete List
"1553748164-129","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Pirate","","",""
"1553748164-116","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Blade Lord","","",""
"1553748164-142","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","None","","",""
"1553748164-123","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Myrmidon","","",""
"1553748164-104","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Paladin","","",""
"1553748164-119","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Mercenary","","",""
"1553748164-124","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Swordmaster","","",""
"1553748164-143","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Soldier","","",""
"1553748164-130","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Berserker","","",""
"1553748164-120","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Hero","","",""
"1553748162-98","http://www.feplanet.net/games/7","","","","Complete List","http://www.feplanet.net/games-7-items",""
"1553748164-128","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Falcoknight","","",""
"1553748164-111","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Hector Lord","","",""
"1553748164-118","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Sage","","",""
"1553748164-133","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Tent Transporter","","",""
"1553748164-132","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Druid","","",""
"1553748164-112","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Great Lord","","",""
"1553748164-127","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Pegasus Knight","","",""
"1553748164-105","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Cleric","","",""
"1553748164-99","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Archer","","",""
"1553748164-141","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Corsair","","",""
"1553748164-114","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","General","","",""
"1553748164-108","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Knight Lord","","",""
"1553748164-131","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Shaman","","",""
"1553748164-113","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Knight","","",""
"1553748164-140","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Wyvern Lord","","",""
"1553748164-100","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Sniper","","",""
"1553748164-138","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Valkyrie","","",""
"1553748164-121","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Monk","","",""
"1553748164-103","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Cavalier","","",""
"1553748164-144","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","None","","",""
"1553748164-117","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Mage","","",""
"1553748164-125","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Nomad","","",""
"1553748164-101","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Brigand","","",""
"1553748164-102","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Berserker","","",""
"1553748164-135","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Thief","","",""
"1553748164-110","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Warrior","","",""
"1553748164-109","http://www.feplanet.net/games/7","Class Tree","http://www.feplanet.net/games-7-classes-tree","Fighter","","",""
